C51 COMPILER V7.03   OSD_TAB2                                                              12/21/2006 16:55:08 PAGE 1   


C51 COMPILER V7.03, COMPILATION OF MODULE OSD_TAB2
OBJECT MODULE PLACED IN .\BIN\OSD_Tab2.obj
COMPILER INVOKED BY: C:\Keil\C51\BIN\C51.EXE SRC\OSD_Tab2.c OPTIMIZE(9,SPEED) DEFINE(X21) DEBUG OBJECTEXTEND PRINT(.\LST
                    -\OSD_Tab2.lst) OBJECT(.\BIN\OSD_Tab2.obj)

stmt level    source

   1          #include "MYDEF.H"
   2          #include "OSD.H"
   3          #include "OSD_tab.H"
   4          //Brightness
   5          code unsigned char ENG_BRIGHT[]={
   6                  10,"Brightness"
   7          };
   8          code unsigned char FRA_BRIGHT[]={
   9                  10,"Luminosit" 
  10          };
  11          code unsigned char DEU_BRIGHT[]={
  12                  10,"Helligkeit"
  13          };
  14          code unsigned char ESP_BRIGHT[]={
  15                  11,"Luminosidad"
  16          };
  17          code unsigned char ITA_BRIGHT[]={
  18                  10,"Luminosit"
  19          };
  20          code unsigned char JAP_BRIGHT[]={
  21                  6,_J08,_J09,_J0a,_J0b,_J0c,_J0d
  22          };
  23          code unsigned char CHT_BRIGHT[]={
  24                  2,_C1c,_C1d
  25          };
  26          code unsigned char CHI_BRIGHT[]={
  27                  2,_C1c,_C1d
  28          };
  29          code unsigned char RUS_BRIGHT[]={
  30                  7,_P01,_p,_P00,_o,_c,_P05,_b
  31          };
  32          //Contrast
  33          code unsigned char ENG_CONTRAST[]={
  34                  8,"Contrast"
  35          };
  36          code unsigned char FRA_CONTRAST[]={
  37                  9,"Contraste"
  38          };
  39          code unsigned char DEU_CONTRAST[]={
  40                  8,"Kontrast"
  41          };
  42          code unsigned char ESP_CONTRAST[]={
  43                  9,"Contraste"
  44          };
  45          code unsigned char ITA_CONTRAST[]={
  46                  9,"Contrasto"
  47          };
  48          code unsigned char JAP_CONTRAST[]={
  49                  6,_J02,_J0e,_J0b,_J09,_J0d,_J0b
  50          };
  51          code unsigned char CHT_CONTRAST[]={
  52                  2,_C52,_C21
  53          };
  54          code unsigned char CHI_CONTRAST[]={
C51 COMPILER V7.03   OSD_TAB2                                                              12/21/2006 16:55:08 PAGE 2   

  55                  2,_C20,_C21
  56          };
  57          code unsigned char RUS_CONTRAST[]={
  58                  9,_P06,_P07,_e,_P05,_P04,_o,_c,_P05,_b
  59          };
  60          //Phase
  61          code unsigned char ENG_PHASE[]={
  62                  5,"Phase"
  63          };
  64          code unsigned char FRA_PHASE[]={
  65                  5,"Phase"
  66          };
  67          code unsigned char DEU_PHASE[]={
  68                  5,"Phase"};
  69          code unsigned char ESP_PHASE[]={
  70                  4,"Fase"
  71          };
  72          code unsigned char ITA_PHASE[]={
  73                  5,"Phase"
  74          };
  75          code unsigned char JAP_PHASE[]={
  76                  4,_J05,_J12,_J03,_J2a
  77          };
  78          code unsigned char RUS_PHASE[]={
  79                  4,_P0d,_a,_3,_a
  80          };
  81          code unsigned char CHT_PHASE[]={
  82                  2,_C22,_C14
  83          };
  84          code unsigned char CHI_PHASE[]={
  85                  2,_C22,_C14
  86          };
  87          //Clock
  88          code unsigned char ENG_CLOCK[]={
  89                  5,"Clock"
  90          };
  91          code unsigned char FRA_CLOCK[]={
  92                  7,"Horoge"
  93          };
  94          code unsigned char DEU_CLOCK[]={
  95                  4,"Takt"
  96          };
  97          code unsigned char ESP_CLOCK[]={
  98                  5,"Reloj"       
  99          };
 100          code unsigned char ITA_CLOCK[]={
