C51 COMPILER V7.03   OSD_TAB                                                               12/21/2006 16:55:09 PAGE 1   


C51 COMPILER V7.03, COMPILATION OF MODULE OSD_TAB
OBJECT MODULE PLACED IN .\BIN\OSD_TAB.obj
COMPILER INVOKED BY: C:\Keil\C51\BIN\C51.EXE SRC\OSD_TAB.C OPTIMIZE(9,SPEED) DEFINE(X21) DEBUG OBJECTEXTEND PRINT(.\LST\
                    -OSD_TAB.lst) OBJECT(.\BIN\OSD_TAB.obj)

stmt level    source

   1          //#include "OSD_TAB.H"
   2          #include "MYDEF.H"
   3          #include "OSD.H"
   4          
   5          Word code Palette1Bit[13]={clBLACK,clBLACK,clRED,clGREEN,clBLUE,clCYAN,clMAGENTA,clYELLOW,
   6                                                           clWHITE,clDGREEN,clGRAY,clLIGHT,clLBLUE};
   7          
   8          Byte code OneBitFont[156*27]={
   9                     // Font0
  10                    0x00,0x00,0x00,0x00,0x00,0x1F,0xF8,0xC3,0x71,0x0C,0xC6,0x61,0xF8,0xC6,0x6F,0x0E,
  11                    0x66,0x60,0x0E,0xC6,0x6F,0xF8,0x06,0x60,0x00,0x06,0x00,
  12                     // Font1
  13                    0x00,0x80,0x07,0xE0,0x00,0x18,0x00,0x00,0x3F,0xF8,0xC3,0x00,0xFC,0xC1,0x3F,0x1C,
  14                    0xC7,0x60,0x1C,0xE7,0x3F,0xF6,0x01,0x00,0x00,0x00,0x00,
  15                     // Font2
  16                    0x00,0x80,0x19,0x98,0x01,0x00,0x00,0x00,0x3F,0xF8,0xC3,0x00,0xFC,0xC1,0x3F,0x1C,
  17                    0xC7,0x60,0x1C,0xE7,0x3F,0xF6,0x01,0x00,0x00,0x00,0x00,
  18                     // Font3
  19                    0x00,0x00,0x06,0x90,0x00,0x06,0x00,0x00,0x3F,0xF8,0xC3,0x00,0xFC,0xC1,0x3F,0x1C,
  20                    0xC7,0x60,0x1C,0xE7,0x3F,0xF6,0x01,0x00,0x00,0x00,0x00,
  21                     // Font4
  22                    0x00,0x00,0x06,0xF0,0x80,0x19,0x00,0x00,0x3F,0xF8,0xC3,0x00,0xFC,0xC1,0x3F,0x1C,
  23                    0xC7,0x60,0x1C,0xE7,0x3F,0xF6,0x01,0x00,0x00,0x00,0x00,
  24                     // Font5
  25                    0x00,0x00,0x1E,0x70,0x80,0x01,0x00,0x00,0x3F,0xF8,0xC3,0x00,0xFC,0xC1,0x3F,0x1C,
  26                    0xC7,0x60,0x1C,0xE7,0x3F,0xF6,0x01,0x00,0x00,0x00,0x00,
  27                     // Font6
  28                    0x00,0x00,0x01,0x30,0x00,0x0E,0x00,0x80,0x1F,0xFC,0xE3,0x70,0x06,0xE6,0x7F,0xFE,
  29                    0x07,0x60,0x0E,0xC7,0x3F,0xF8,0x01,0x00,0x00,0x00,0x00,
  30                     // Font7
